==============================================================================
TASK-2026-09-03-NC-PLATEAU-CALIBRATION — analysis
==============================================================================
5176 populations in 127 cells
      304  TASK-2026-09-01-SMCRUCHE-READY
      936  TASK-2026-09-02-MOCK-PRODUCTION
      368  TASK-2026-09-02-SMC-HIGHRUNG-LAMBDA
      288  TASK-2026-09-03-MOCK-LOWLAMBDA-EXTENSION
     3280  TASK-2026-09-03-NC-PLATEAU-CALIBRATION

------------------------------------------------------------------------------
1. THE TWO BUDGETS. N_c controls finite-particle drift; R controls the
   uncertainty of the finite-N_c population mean. Neither repairs the other.
------------------------------------------------------------------------------
   L     lam   dm    N_c    R      mean       sd      SEM R for tau_I  source
  shift one_sided: L32@1024 - L48@1024 -> L32@1024 - L64@2048: -0.01667  OUTSIDE tau_lambda = 0.004
  shift one_sided: L32@1024 - L48@1024 -> L32@1024 - L64@512: -0.00194  WITHIN tau_lambda = 0.004
  shift one_sided: L32@1024 - L48@1024 -> L48@1024 - L64@1024: +0.00117  WITHIN tau_lambda = 0.004
  shift one_sided: L32@1024 - L48@1024 -> L48@1024 - L64@2048: -0.00347  WITHIN tau_lambda = 0.004
  shift one_sided: L32@1024 - L48@1024 -> L48@1024 - L64@512: +0.00746  OUTSIDE tau_lambda = 0.004
  shift one_sided: L32@1024 - L48@512 -> L32@1024 - L64@1024: +0.00047  WITHIN tau_lambda = 0.004
  shift one_sided: L32@1024 - L48@512 -> L32@1024 - L64@2048: -0.00687  OUTSIDE tau_lambda = 0.004
  shift one_sided: L32@1024 - L48@512 -> L32@1024 - L64@512: +0.00786  OUTSIDE tau_lambda = 0.004
  shift one_sided: L32@1024 - L48@512 -> L48@1024 - L64@1024: +0.01097  OUTSIDE tau_lambda = 0.004
  shift one_sided: L32@1024 - L48@512 -> L48@1024 - L64@2048: +0.00633  OUTSIDE tau_lambda = 0.004
  shift one_sided: L32@1024 - L48@512 -> L48@1024 - L64@512: +0.01726  OUTSIDE tau_lambda = 0.004
  shift one_sided: L32@1024 - L64@1024 -> L32@1024 - L64@2048: -0.00734  OUTSIDE tau_lambda = 0.004
  shift one_sided: L32@1024 - L64@1024 -> L32@1024 - L64@512: +0.00739  OUTSIDE tau_lambda = 0.004
  shift one_sided: L32@1024 - L64@1024 -> L48@1024 - L64@1024: +0.01050  OUTSIDE tau_lambda = 0.004
  shift one_sided: L32@1024 - L64@1024 -> L48@1024 - L64@2048: +0.00586  OUTSIDE tau_lambda = 0.004
  shift one_sided: L32@1024 - L64@1024 -> L48@1024 - L64@512: +0.01679  OUTSIDE tau_lambda = 0.004
  shift one_sided: L32@1024 - L64@2048 -> L32@1024 - L64@512: +0.01473  OUTSIDE tau_lambda = 0.004
  shift one_sided: L32@1024 - L64@2048 -> L48@1024 - L64@1024: +0.01784  OUTSIDE tau_lambda = 0.004
  shift one_sided: L32@1024 - L64@2048 -> L48@1024 - L64@2048: +0.01320  OUTSIDE tau_lambda = 0.004
  shift one_sided: L32@1024 - L64@2048 -> L48@1024 - L64@512: +0.02413  OUTSIDE tau_lambda = 0.004
  shift one_sided: L32@1024 - L64@512 -> L48@1024 - L64@1024: +0.00312  WITHIN tau_lambda = 0.004
  shift one_sided: L32@1024 - L64@512 -> L48@1024 - L64@2048: -0.00153  WITHIN tau_lambda = 0.004
  shift one_sided: L32@1024 - L64@512 -> L48@1024 - L64@512: +0.00940  OUTSIDE tau_lambda = 0.004
  shift one_sided: L48@1024 - L64@1024 -> L48@1024 - L64@2048: -0.00464  OUTSIDE tau_lambda = 0.004
  shift one_sided: L48@1024 - L64@1024 -> L48@1024 - L64@512: +0.00629  OUTSIDE tau_lambda = 0.004
  shift one_sided: L48@1024 - L64@2048 -> L48@1024 - L64@512: +0.01093  OUTSIDE tau_lambda = 0.004

------------------------------------------------------------------------------
5. CAMPAIGNS C and D — L = 96 and L = 128 central ladders
------------------------------------------------------------------------------

  L = 96
    rungs [128, 256, 512, 1024, 2048]
        128 -> 256   Delta = -0.05202 +- 0.02982  95% [-0.11047, +0.00643]  HW/tau_I = 9.74  P1=y P2=n  B_eff = +13.318 +- 7.635  R for P2 = 3038
        256 -> 512   Delta = -0.06959 +- 0.02102  95% [-0.11080, -0.02839]  HW/tau_I = 6.87  P1=n P2=n  B_eff = +35.632 +- 10.764  R for P2 = 1690
        512 -> 1024  Delta = -0.00174 +- 0.01916  95% [-0.03930, +0.03583]  HW/tau_I = 6.26  P1=y P2=n  B_eff = +1.777 +- 19.624  R for P2 = 1211
       1024 -> 2048  Delta = -0.02351 +- 0.01757  95% [-0.05795, +0.01092]  HW/tau_I = 5.74  P1=y P2=n  B_eff = +48.156 +- 35.985  R for P2 = 791
      criteria {'P1': True, 'P2': False, 'P3': True, 'P4': True, 'P5': False}
      VERDICT  UNRESOLVED_R_LIMITED   (binding budget: R)
      1/N fit: I_inf = 0.23172 +- 0.00669, B = +21.320 +- 2.962, chi2 = 2.54 / 3 dof, p = 0.4679
      free-gamma fit: gamma = 0.898, chi2 = 2.43 / 2 dof
      B_eff stable on top two steps: True
      ASYMPTOTIC VERDICT  LOCAL_1_OVER_NC_REGIME_CONSISTENT
        B = +21.3197 +- 2.9615   LOCAL and CELL-SPECIFIC. Not a law B(L, zeta, lambda). Not transferable to another observable, L, zeta or lambda.

  L = 128
    rungs [64, 128, 256, 512, 1024, 2048]
         64 -> 128   Delta = -0.09898 +- 0.03430  95% [-0.16621, -0.03176]  HW/tau_I = 11.20  P1=n P2=n  B_eff = +12.670 +- 4.390  R for P2 = 8034
        128 -> 256   Delta = -0.12127 +- 0.02892  95% [-0.17795, -0.06459]  HW/tau_I = 9.45  P1=n P2=n  B_eff = +31.045 +- 7.403  R for P2 = 5712
        256 -> 512   Delta = -0.04822 +- 0.02739  95% [-0.10191, +0.00547]  HW/tau_I = 8.95  P1=y P2=n  B_eff = +24.690 +- 14.026  R for P2 = 4326
        512 -> 1024  Delta = -0.06021 +- 0.02343  95% [-0.10614, -0.01429]  HW/tau_I = 7.65  P1=n P2=n  B_eff = +61.658 +- 23.994  R for P2 = 2675
       1024 -> 2048  Delta = -0.01046 +- 0.01761  95% [-0.04498, +0.02406]  HW/tau_I = 5.75  P1=y P2=n  B_eff = +21.426 +- 36.068  R for P2 = 668
      criteria {'P1': True, 'P2': False, 'P3': True, 'P4': True, 'P5': False}
      VERDICT  UNRESOLVED_R_LIMITED   (binding budget: R)
      1/N fit: I_inf = 0.17761 +- 0.00767, B = +24.534 +- 1.622, chi2 = 13.05 / 4 dof, p = 0.0110
      free-gamma fit: gamma = 0.537, chi2 = 2.81 / 3 dof
      B_eff stable on top two steps: True
      ASYMPTOTIC VERDICT  NO_OBSERVED_1_OVER_NC_ASYMPTOTIC_REGIME
        no coefficient quoted: the 1/N form is rejected by its own chi2

------------------------------------------------------------------------------
6. CAMPAIGN E — discretisation / continuous-time particle limit
------------------------------------------------------------------------------
  N_c=256:  K = [816, 408, 204]  dtau_mult = [3.0, 6.0, 12.0]
      dtau_mult=3     R=48  CMI = 0.37910 +- 0.00973
      dtau_mult=6     R=48  CMI = 0.38540 +- 0.00794
      dtau_mult=12    R=48  CMI = 0.36888 +- 0.00829
      E2 flat:         chi2 2.09/2  p=0.3515
      E1 ~ 1/dtau_mult: slope +0.03368 +- 0.05083  chi2 1.65/1  p=0.1986
      VERDICT E2_DISCRETISATION_STABLE
  N_c=64:  K = [816, 408, 204]  dtau_mult = [3.0, 6.0, 12.0]
      dtau_mult=3     R=48  CMI = 0.48560 +- 0.02327
      dtau_mult=6     R=48  CMI = 0.47065 +- 0.02310
      dtau_mult=12    R=48  CMI = 0.46049 +- 0.01513
      E2 flat:         chi2 0.83/2  p=0.6605
      E1 ~ 1/dtau_mult: slope +0.10074 +- 0.11092  chi2 0.00/1  p=0.9458
      VERDICT E2_DISCRETISATION_STABLE
  joint: {'64': 'E2_DISCRETISATION_STABLE', '256': 'E2_DISCRETISATION_STABLE'}  (agree: True)
  [figures skipped: No module named 'matplotlib']

0 figure(s) written to analysis/figures/
wrote /gpfs/users/ercetinut/ppsQJ_m2/research/tasks/active/TASK-2026-09-03-NC-PLATEAU-CALIBRATION/NC_PLATEAU_RESULTS.json

Nothing here closes a dispute, promotes a claim, or writes research/state/**.
Write FALSIFICATION_RESULTS.md against the FROZEN FALSIFICATION_PLAN.md.
The plan is frozen; the results are a different file. Do not edit the plan to match what happened.
